,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
9034,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9035,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9036,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9037,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9038,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9039,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9040,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9041,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9042,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9043,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9044,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9045,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9046,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9047,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9048,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9049,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9050,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9051,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9052,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9053,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9054,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9055,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9056,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9057,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9058,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9059,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9060,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9061,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9062,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9063,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9064,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9065,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9066,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9067,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9068,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9069,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9070,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9071,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9072,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9073,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9074,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9075,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9076,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9077,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9078,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9079,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9080,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9081,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9082,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9083,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9084,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9085,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9086,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9087,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9088,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9089,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9090,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9091,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9092,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9093,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9094,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9095,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9096,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9097,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9098,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9099,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9100,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9101,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9102,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9103,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9104,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9105,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9106,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9107,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9108,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9109,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9110,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9111,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9112,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9113,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9114,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9115,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9116,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9117,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9118,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9119,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9120,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9121,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9122,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9123,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9124,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9125,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9126,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9127,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9128,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9129,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9130,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9131,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9132,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9133,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9134,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9135,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9136,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9137,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9138,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9139,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9140,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9141,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9142,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9143,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9144,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9145,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9146,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9147,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9148,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9149,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9150,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9151,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9152,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9153,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9154,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9155,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9156,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9157,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9158,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9159,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
9160,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
