,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
2640,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2641,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2642,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2643,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2644,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2645,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2646,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2647,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2648,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2649,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2650,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2651,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2652,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2653,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2654,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2655,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2656,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2657,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2658,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2659,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2660,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2661,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2662,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2663,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2664,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2665,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2666,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2667,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2668,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2669,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2670,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2671,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2672,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2673,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2674,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2675,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2676,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2677,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2678,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2679,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2680,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2681,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2682,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2683,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2684,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2685,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2686,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2687,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2688,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2689,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2690,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2691,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2692,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2693,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2694,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2695,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2696,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2697,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2698,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2699,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2700,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2701,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2702,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2703,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2704,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2705,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2706,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2707,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2708,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2709,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2710,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2711,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2712,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2713,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2714,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2715,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2716,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2717,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2718,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2719,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2720,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2721,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2722,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2723,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2724,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2725,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2726,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2727,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2728,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2729,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2730,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2731,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2732,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2733,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2734,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2735,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2736,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2737,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2738,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2739,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2740,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2741,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2742,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2743,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2744,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2745,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2746,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2747,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2748,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2749,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2750,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2751,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
2752,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
